name,A1,Faculty of MASSCOM and FSSR,Fakulti Sains Komputer & Matematik 1,Fakulti Sains Komputer & Matematik 2,Kolej Melati,Kolej Melati 2,Kolej Mawar 2,Kolej Mawar 1,Perindu 4,Block B Faculty Of Applied Sciences,Kolej Seroja,Block C Faculty Of Applied Sciences,Kolej Delima 1,Kolej Delima 3,Kolej Delima 2,Faculty of Art and Design,Perpustakaan Tun Abdul Razak 1,bakside fskm,TASKA UITM SHAH ALAM,Kolej Melati,Surau Kolej Melati,Dewan Mawar Qaseh,Surau Mawar,UNIT BENGKEL KENDERAAN UITM SHAH ALAM,"JABATAN PENGURUSAN PEROLEHAN &ASET, PEJABAT BENDAHARI UITM SHAH ALAM",Akademi Pengajian Bahasa,POLIS BANTUAN PINTU SEKSYEN 2,DC,Kolej Anggerik,Makmal Fakulti Kejuruteraan Kimia,Kompleks Kolam Renang UiTM Shah Alam,Fakulti Undang-Undang,Masjid Al-Wathiqu Billah Tuanku Mizan Zainal Abidin,Parking Canseleri,Canseleri Tuanku Syed Sirajuddin,Kompleks Kejuruteraan Elektrikal,Fakulti Kejuruteraan Kimia,Hotel UiTM Shah Alam,Kompleks Sukan UiTM Shah Alam,Perindu 1,Pusat Kokurikulum,Ibu Pejabat Polis Bantuan UiTM,Kolej Teratai 1,Kolej Teratai 2,kolej teratai,Kolej Teratai 3,Kolej Delima 2,UITM FACILITIES CENTER,Faculty of Civil Engineering,Dewan Sri Budiman,Dewan Annexe,Chancellery,Menara Sultan Abdul Aziz Shah,"bahgian pe,bangunan organisasi",Jabatan Sain Ukurdan Geomatik,DKB,Jabatan Sains Ukur & Geomatik,Block A Faculty of Applied Science,Block A Faculty of Applied Science,Block A Faculty Of Applied Sciences,Block A Faculty Of Applied Sciences,DK Beta,DK Alfa,DK Delta,DK Gamma & DK Bestari,Block F Faculty Of Applied Sciences,irmi,malaysiuan institut transport,MITRAN,JABATAN SAINS UKUR DAN GEOMATIK BLOK A,National Design Centre,m,Budisiswa,budisiswa,nn,hep,bangunan HEP,faculty of business,"instititut lreadershsip,quality",Ayub Arshad Graduate Business School,Gym Sport Recreation,Dewan Agung Tuanku Canselor,MTDC,Surau FSPU,AB1,AB 3,AB2,Kafeteria Kolej Anggerik,Mamakteria Cafe,Pusat Kesihatan UiTM Shah Alam,NON RESIDENT OFFICE,UITM FACILITIES CENTRE,facilities centre,Security Office,Pusat Kesihatan UiTM Shah Alam (Annex),Dewan Kuliah,register office,jejantas budisiswa,Pos Polis Bantuan,Dewan Kuliah 2,Dewan Kuliah 3,Dewan Kuliah 1,Stor Sukan,Hentian Bas 5,Institut Pengajian Siswazah,Perindu 2
Kolej Seroja,1.413,0.852,0.703,0.809,0.874,0.948,1.136,1.167,0.68,0.409,0.0,0.334,0.599,0.689,0.762,0.488,0.367,0.848,0.632,0.898,0.952,1.03,1.056,1.249,1.193,1.538,0.237,0.961,1.403,1.334,0.608,0.565,0.336,0.272,0.265,1.079,1.029,0.206,0.972,0.585,0.672,0.8,0.903,0.903,0.691,0.765,0.738,0.465,1.077,0.305,0.283,0.301,0.292,0.211,0.234,0.267,0.285,0.347,0.377,0.389,0.363,0.374,0.396,0.371,0.36,0.335,0.177,0.196,0.224,0.244,0.559,0.42,0.455,0.466,0.501,0.531,0.516,0.502,0.539,0.611,0.741,0.879,1.204,1.438,1.252,1.307,1.246,1.313,1.448,1.35,0.883,0.488,0.435,1.153,1.309,0.256,0.168,0.433,1.56,0.279,0.27,0.281,0.15,1.276,0.665,0.631
Block C Faculty Of Applied Sciences,1.236,0.964,0.76,0.875,0.88,0.944,1.02,1.069,0.441,0.075,0.334,0.0,0.486,0.603,0.649,0.418,0.164,0.899,0.634,0.852,0.911,0.942,0.951,1.161,1.118,1.36,0.483,0.901,1.223,1.173,0.569,0.242,0.298,0.393,0.415,1.11,1.097,0.382,0.805,0.371,0.571,0.75,0.803,0.817,0.655,0.695,0.706,0.499,1.063,0.259,0.208,0.173,0.1,0.164,0.114,0.068,0.051,0.071,0.066,0.103,0.101,0.049,0.072,0.064,0.046,0.105,0.16,0.139,0.111,0.09,0.457,0.277,0.213,0.251,0.251,0.233,0.236,0.176,0.205,0.279,0.462,0.611,0.955,1.23,1.085,1.135,1.072,1.136,1.325,1.213,0.813,0.508,0.477,0.926,1.182,0.127,0.171,0.196,1.403,0.06,0.067,0.055,0.251,1.076,0.367,0.466
Kolej Delima 1,0.815,0.603,0.376,0.476,0.424,0.478,0.547,0.589,0.245,0.481,0.599,0.486,0.0,0.118,0.169,0.902,0.65,0.481,0.224,0.37,0.429,0.458,0.472,0.679,0.633,0.94,0.524,0.415,0.805,0.736,0.137,0.611,0.263,0.373,0.401,0.657,0.673,0.77,0.375,0.187,0.084,0.271,0.32,0.332,0.197,0.211,0.242,0.235,0.586,0.725,0.673,0.648,0.575,0.592,0.546,0.498,0.503,0.557,0.539,0.58,0.586,0.515,0.528,0.432,0.447,0.383,0.494,0.5,0.489,0.49,0.943,0.763,0.687,0.73,0.716,0.66,0.682,0.571,0.54,0.59,0.361,0.418,0.661,0.849,0.654,0.708,0.648,0.716,0.859,0.755,0.327,0.214,0.249,0.588,0.717,0.583,0.548,0.675,0.962,0.469,0.472,0.477,0.451,0.686,0.387,0.094
Kolej Delima 3,0.74,0.527,0.307,0.391,0.316,0.363,0.447,0.482,0.328,0.6,0.689,0.603,0.118,0.0,0.084,1.017,0.767,0.387,0.17,0.252,0.311,0.347,0.368,0.569,0.52,0.864,0.581,0.298,0.733,0.655,0.106,0.728,0.36,0.44,0.464,0.545,0.571,0.87,0.317,0.294,0.04,0.153,0.215,0.22,0.105,0.093,0.137,0.264,0.468,0.838,0.786,0.762,0.69,0.702,0.658,0.612,0.618,0.674,0.657,0.697,0.704,0.633,0.646,0.55,0.565,0.499,0.601,0.608,0.6,0.603,1.06,0.879,0.806,0.848,0.835,0.778,0.8,0.689,0.656,0.703,0.442,0.464,0.648,0.793,0.579,0.634,0.577,0.645,0.759,0.663,0.21,0.238,0.288,0.562,0.62,0.696,0.654,0.793,0.876,0.584,0.586,0.592,0.546,0.631,0.486,0.183
Kolej Delima 2,0.659,0.576,0.367,0.436,0.333,0.365,0.379,0.421,0.317,0.637,0.762,0.649,0.169,0.084,0.0,1.067,0.813,0.424,0.244,0.237,0.291,0.292,0.304,0.512,0.469,0.784,0.663,0.265,0.651,0.575,0.189,0.75,0.428,0.52,0.545,0.55,0.593,0.938,0.234,0.308,0.09,0.159,0.153,0.171,0.167,0.097,0.177,0.348,0.452,0.893,0.841,0.814,0.741,0.761,0.714,0.665,0.669,0.719,0.699,0.739,0.748,0.675,0.686,0.593,0.608,0.549,0.663,0.669,0.658,0.658,1.106,0.926,0.845,0.888,0.87,0.807,0.832,0.717,0.679,0.719,0.422,0.418,0.571,0.709,0.498,0.553,0.495,0.563,0.69,0.589,0.177,0.322,0.371,0.482,0.549,0.75,0.716,0.834,0.799,0.636,0.64,0.644,0.617,0.548,0.483,0.195
Faculty of Art and Design,1.643,1.314,1.135,1.249,1.277,1.346,1.438,1.487,0.843,0.445,0.488,0.418,0.902,1.017,1.067,0.0,0.257,1.28,1.027,1.263,1.321,1.359,1.369,1.579,1.535,1.765,0.723,1.315,1.629,1.584,0.973,0.439,0.682,0.713,0.72,1.502,1.473,0.324,1.218,0.785,0.986,1.16,1.22,1.234,1.06,1.108,1.112,0.873,1.468,0.195,0.24,0.256,0.328,0.333,0.367,0.407,0.4,0.35,0.376,0.339,0.323,0.399,0.395,0.478,0.461,0.519,0.443,0.427,0.427,0.419,0.076,0.146,0.259,0.217,0.265,0.356,0.318,0.419,0.48,0.507,0.835,0.983,1.328,1.624,1.496,1.544,1.481,1.543,1.742,1.628,1.227,0.889,0.847,1.315,1.599,0.326,0.394,0.258,1.814,0.434,0.432,0.426,0.541,1.475,0.729,0.883
Perpustakaan Tun Abdul Razak 1,1.388,1.107,0.912,1.027,1.04,1.106,1.182,1.232,0.588,0.19,0.367,0.164,0.65,0.767,0.813,0.257,0.0,1.054,0.792,1.016,1.074,1.105,1.114,1.325,1.282,1.51,0.571,1.065,1.374,1.328,0.731,0.242,0.45,0.516,0.531,1.269,1.25,0.32,0.962,0.528,0.735,0.913,0.966,0.981,0.817,0.859,0.868,0.649,1.225,0.137,0.107,0.071,0.093,0.156,0.154,0.171,0.158,0.094,0.12,0.086,0.067,0.143,0.14,0.221,0.205,0.268,0.242,0.219,0.206,0.191,0.293,0.113,0.088,0.105,0.134,0.179,0.155,0.195,0.254,0.306,0.589,0.739,1.086,1.374,1.24,1.288,1.226,1.288,1.485,1.372,0.977,0.661,0.625,1.066,1.342,0.117,0.212,0.066,1.558,0.193,0.194,0.184,0.35,1.223,0.486,0.627
bakside fskm,0.877,0.17,0.146,0.05,0.119,0.168,0.532,0.509,0.715,0.92,0.848,0.899,0.481,0.387,0.424,1.28,1.054,0.0,0.271,0.254,0.256,0.406,0.459,0.545,0.478,0.981,0.646,0.308,0.878,0.779,0.352,1.074,0.604,0.579,0.583,0.232,0.198,1.053,0.586,0.668,0.426,0.27,0.395,0.358,0.286,0.326,0.252,0.407,0.276,1.086,1.04,1.028,0.964,0.947,0.915,0.884,0.896,0.968,0.962,1.002,0.999,0.94,0.958,0.861,0.872,0.797,0.836,0.853,0.856,0.867,1.336,1.159,1.112,1.15,1.149,1.109,1.125,1.025,1.004,1.062,0.829,0.841,0.949,0.983,0.737,0.785,0.749,0.806,0.776,0.732,0.315,0.393,0.433,0.848,0.676,0.957,0.887,1.096,0.947,0.861,0.86,0.87,0.745,0.844,0.867,0.566
TASKA UITM SHAH ALAM,0.866,0.378,0.152,0.257,0.251,0.321,0.542,0.557,0.469,0.65,0.632,0.634,0.224,0.17,0.244,1.027,0.792,0.271,0.0,0.27,0.321,0.421,0.458,0.629,0.569,0.987,0.474,0.338,0.862,0.774,0.088,0.803,0.345,0.361,0.376,0.477,0.468,0.83,0.471,0.408,0.196,0.183,0.321,0.305,0.084,0.179,0.115,0.167,0.448,0.836,0.788,0.772,0.705,0.696,0.66,0.624,0.635,0.703,0.696,0.735,0.735,0.672,0.69,0.593,0.604,0.53,0.587,0.601,0.6,0.609,1.079,0.9,0.846,0.885,0.881,0.839,0.855,0.754,0.734,0.792,0.585,0.627,0.815,0.936,0.708,0.762,0.711,0.776,0.844,0.763,0.272,0.144,0.197,0.726,0.715,0.701,0.64,0.83,0.983,0.599,0.6,0.608,0.508,0.778,0.609,0.317
Kolej Melati,0.638,0.424,0.286,0.289,0.136,0.135,0.295,0.294,0.554,0.851,0.898,0.852,0.37,0.252,0.237,1.263,1.016,0.254,0.27,0.0,0.059,0.166,0.215,0.36,0.299,0.75,0.744,0.07,0.637,0.541,0.295,0.978,0.589,0.63,0.646,0.317,0.379,1.091,0.339,0.539,0.289,0.102,0.148,0.108,0.208,0.16,0.159,0.435,0.217,1.079,1.028,1.007,0.936,0.941,0.899,0.856,0.863,0.923,0.908,0.948,0.953,0.883,0.897,0.801,0.815,0.748,0.835,0.845,0.84,0.845,1.308,1.127,1.057,1.099,1.087,1.03,1.052,0.94,0.907,0.951,0.657,0.635,0.7,0.734,0.49,0.541,0.501,0.56,0.58,0.511,0.07,0.411,0.465,0.597,0.459,0.938,0.889,1.044,0.732,0.829,0.831,0.837,0.766,0.591,0.72,0.425
Surau Kolej Melati,0.621,0.424,0.316,0.297,0.139,0.105,0.276,0.261,0.608,0.91,0.952,0.911,0.429,0.311,0.291,1.321,1.074,0.256,0.321,0.059,0.0,0.15,0.204,0.316,0.253,0.729,0.791,0.055,0.622,0.524,0.352,1.036,0.646,0.682,0.697,0.274,0.35,1.147,0.365,0.596,0.347,0.161,0.182,0.143,0.264,0.218,0.214,0.488,0.161,1.137,1.086,1.065,0.994,0.998,0.957,0.914,0.922,0.982,0.966,1.007,1.012,0.942,0.956,0.86,0.874,0.806,0.892,0.903,0.898,0.903,1.367,1.186,1.116,1.158,1.145,1.088,1.111,0.999,0.964,1.008,0.708,0.679,0.719,0.727,0.481,0.529,0.494,0.55,0.543,0.483,0.116,0.464,0.517,0.615,0.429,0.996,0.946,1.103,0.702,0.887,0.889,0.896,0.822,0.592,0.774,0.482
Dewan Mawar Qaseh,0.474,0.574,0.452,0.446,0.288,0.251,0.129,0.138,0.58,0.929,1.03,0.942,0.458,0.347,0.292,1.359,1.105,0.406,0.421,0.166,0.15,0.0,0.054,0.222,0.177,0.585,0.894,0.1,0.474,0.376,0.423,1.034,0.706,0.77,0.789,0.39,0.486,1.216,0.257,0.594,0.374,0.237,0.139,0.128,0.346,0.265,0.305,0.578,0.245,1.183,1.131,1.106,1.032,1.049,1.003,0.956,0.96,1.011,0.991,1.031,1.04,0.967,0.977,0.885,0.901,0.84,0.948,0.955,0.946,0.948,1.398,1.218,1.136,1.18,1.161,1.094,1.121,1.005,0.963,0.997,0.665,0.606,0.589,0.577,0.331,0.38,0.344,0.4,0.424,0.347,0.149,0.552,0.606,0.484,0.295,1.04,1.002,1.126,0.567,0.927,0.93,0.935,0.891,0.444,0.746,0.483
Surau Mawar,0.423,0.627,0.5,0.499,0.341,0.305,0.084,0.118,0.572,0.934,1.056,0.951,0.472,0.368,0.304,1.369,1.114,0.459,0.458,0.215,0.204,0.054,0.0,0.212,0.183,0.537,0.929,0.152,0.422,0.326,0.452,1.031,0.727,0.8,0.82,0.44,0.539,1.238,0.225,0.595,0.39,0.275,0.153,0.155,0.38,0.293,0.344,0.611,0.293,1.196,1.144,1.118,1.044,1.065,1.017,0.969,0.972,1.02,0.998,1.037,1.048,0.974,0.983,0.893,0.909,0.851,0.966,0.972,0.962,0.962,1.405,1.227,1.14,1.185,1.163,1.094,1.122,1.005,0.961,0.991,0.65,0.58,0.54,0.524,0.278,0.327,0.291,0.347,0.392,0.305,0.186,0.584,0.638,0.436,0.257,1.054,1.019,1.131,0.525,0.94,0.943,0.947,0.914,0.39,0.736,0.487
UNIT BENGKEL KENDERAAN UITM SHAH ALAM,0.385,0.695,0.631,0.592,0.442,0.377,0.164,0.096,0.782,1.146,1.249,1.161,0.679,0.569,0.512,1.579,1.325,0.545,0.629,0.36,0.316,0.222,0.212,0.0,0.067,0.462,1.103,0.291,0.393,0.296,0.641,1.242,0.927,0.986,1.003,0.427,0.547,1.437,0.416,0.807,0.596,0.45,0.359,0.349,0.56,0.485,0.516,0.792,0.287,1.404,1.352,1.326,1.253,1.271,1.225,1.177,1.181,1.231,1.209,1.249,1.259,1.185,1.195,1.104,1.12,1.061,1.169,1.177,1.168,1.169,1.616,1.438,1.353,1.397,1.376,1.306,1.335,1.217,1.173,1.202,0.855,0.771,0.658,0.526,0.308,0.331,0.334,0.356,0.232,0.211,0.366,0.766,0.821,0.56,0.157,1.262,1.223,1.343,0.409,1.148,1.151,1.156,1.112,0.446,0.945,0.699
"JABATAN PENGURUSAN PEROLEHAN &ASET, PEJABAT BENDAHARI UITM SHAH ALAM",0.438,0.629,0.565,0.525,0.376,0.31,0.162,0.089,0.753,1.106,1.193,1.118,0.633,0.52,0.469,1.535,1.282,0.478,0.569,0.299,0.253,0.177,0.183,0.067,0.0,0.523,1.042,0.232,0.445,0.345,0.586,1.21,0.876,0.928,0.944,0.366,0.486,1.384,0.402,0.771,0.549,0.393,0.316,0.301,0.503,0.433,0.457,0.734,0.223,1.357,1.305,1.281,1.208,1.222,1.177,1.131,1.136,1.188,1.168,1.208,1.217,1.143,1.154,1.062,1.077,1.016,1.119,1.128,1.12,1.122,1.574,1.395,1.313,1.357,1.338,1.271,1.298,1.181,1.139,1.172,0.832,0.759,0.676,0.573,0.344,0.374,0.367,0.398,0.299,0.27,0.313,0.709,0.763,0.575,0.214,1.215,1.173,1.303,0.474,1.102,1.105,1.11,1.058,0.479,0.918,0.66
